        1        1        1        1        0        0        0        0        4        0      492      515      531      530      458
        1        1        1        1        0        0        0        0        4        0      493      459      532      529      515
        1        1        1        1        0        0        0        0        4        0      494      838      720      533      460
        1        1        1        1        0        0        0        0        4        0      495      460      533      532      459
        1        1        1        1        0        0        0        0        4        0      496      462      737      534      461
        1        1        1        1        0        0        0        0        4        0      497      461      534      720      838
        1        1        1        1        0        0        0        0        4        0      498      464      536      535      463
        1        1        1        1        0        0        0        0        4        0      499      463      535      737      462
        1        1        1        1        0        0        0        0        4        0      500      793      538      537      465
        1        1        1        1        0        0        0        0        4        0      501      465      537      536      464
        1        1        1        1        0        0        0        0        4        0      502      798      767      539      466
        1        1        1        1        0        0        0        0        4        0      503      466      539      538      793
        1        1        1        1        0        0        0        0        4        0      504      468      541      540      467
        1        1        1        1        0        0        0        0        4        0      505      467      540      767      798
        1        1        1        1        0        0        0        0        4        0      506      470      543      542      469
        1        1        1        1        0        0        0        0        4        0      507      469      542      541      468
        1        1        1        1        0        0        0        0        4        0      508      472      545      544      471
        1        1        1        1        0        0        0        0        4        0      509      471      544      543      470
        1        1        1        1        0        0        0        0        4        0      510      474      547      546      473
        1        1        1        1        0        0        0        0        4        0      511      473      546      545      472
        1        1        1        1        0        0        0        0        4        0      512      476      549      548      475
        1        1        1        1        0        0        0        0        4        0      513      475      548      547      474
        1        1        1        1        0        0        0        0        4        0      514      478      551      550      477
        1        1        1        1        0        0        0        0        4        0      515      477      550      549      476
        1        1        1        1        0        0        0        0        4        0      516      480      553      552      479
        1        1        1        1        0        0        0        0        4        0      517      479      552      551      478
        1        1        1        1        0        0        0        0        4        0      518      731      555      554      481
        1        1        1        1        0        0        0        0        4        0      519      481      554      553      480
        1        1        1        1        0        0        0        0        4        0      520      848      557      556      482
        1        1        1        1        0        0        0        0        4        0      521      482      556      555      731
        1        1        1        1        0        0        0        0        4        0      522      484      826      558      483
        1        1        1        1        0        0        0        0        4        0      523      483      558      557      848
        1        1        1        1        0        0        0        0        4        0      524      486      823      559      485
        1        1        1        1        0        0        0        0        4        0      525      485      559      826      484
        1        1        1        1        0        0        0        0        4        0      526      516      561      823      486
        1        1        1        1        0        0        0        0        4        0      527      770      778      560      516
        1        1        1        1        0        0        0        0        4        0      528      488      563      562      487
        1        1        1        1        0        0        0        0        4        0      529      487      562      778      770
        1        1        1        1        0        0        0        0        4        0      530      843      833      564      489
        1        1        1        1        0        0        0        0        4        0      531      489      564      563      488
        1        1        1        1        0        0        0        0        4        0      532      857      835      565      490
        1        1        1        1        0        0        0        0        4        0      533      490      565      833      843
        1        1        1        1        0        0        0        0        4        0      534      740      717      566      491
        1        1        1        1        0        0        0        0        4        0      535      491      566      835      857
        1        1        1        1        0        0        0        0        4        0      536      493      568      567      492
        1        1        1        1        0        0        0        0        4        0      537      492      567      717      740
        1        1        1        1        0        0        0        0        4        0      538      494      571      569      729
        1        1        1        1        0        0        0        0        4        0      539      729      569      568      493
        1        1        1        1        0        0        0        0        4        0      540      517      572      571      494
        1        1        1        1        0        0        0        0        4        0      541      780      795      570      517
        1        1        1        1        0        0        0        0        4        0      542      841      753      573      495
        1        1        1        1        0        0        0        0        4        0      543      495      573      795      780
        1        1        1        1        0        0        0        0        4        0      544      728      830      574      496
        1        1        1        1        0        0        0        0        4        0      545      496      574      753      841
        1        1        1        1        0        0        0        0        4        0      546      804      801      575      497
        1        1        1        1        0        0        0        0        4        0      547      497      575      830      728
        1        1        1        1        0        0        0        0        4        0      548      803      768      576      498
        1        1        1        1        0        0        0        0        4        0      549      498      576      801      804
        1        1        1        1        0        0        0        0        4        0      550      850      578      577      499
        1        1        1        1        0        0        0        0        4        0      551      499      577      768      803
        1        1        1        1        0        0        0        0        4        0      552      501      580      579      500
        1        1        1        1        0        0        0        0        4        0      553      500      579      578      850
        1        1        1        1        0        0        0        0        4        0      554      749      744      581      502
        1        1        1        1        0        0        0        0        4        0      555      502      581      580      501
        1        1        1        1        0        0        0        0        4        0      556      742      748      582      503
        1        1        1        1        0        0        0        0        4        0      557      503      582      744      749
        1        1        1        1        0        0        0        0        4        0      558      505      711      583      504
        1        1        1        1        0        0        0        0        4        0      559      504      583      748      742
        1        1        1        1        0        0        0        0        4        0      560      507      721      584      506
        1        1        1        1        0        0        0        0        4        0      561      506      584      711      505
        1        1        1        1        0        0        0        0        4        0      562      796      824      585      508
        1        1        1        1        0        0        0        0        4        0      563      508      585      721      507
        1        1        1        1        0        0        0        0        4        0      564      794      587      586      509
        1        1        1        1        0        0        0        0        4        0      565      509      586      824      796
        1        1        1        1        0        0        0        0        4        0      566      511      589      588      510
        1        1        1        1        0        0        0        0        4        0      567      510      588      587      794
        1        1        1        1        0        0        0        0        4        0      568      727      591      590      512
        1        1        1        1        0        0        0        0        4        0      569      512      590      589      511
        1        1        1        1        0        0        0        0        4        0      570      738      723      592      513
        1        1        1        1        0        0        0        0        4        0      571      513      592      591      727
        1        1        1        1        0        0        0        0        4        0      572      771      593      723      738
        1        1        1        1        0        0        0        0        4        0      573      528      595      594      514
        1        1        1        1        0        0        0        0        4        0      574      529      596      531      515
        1        1        1        1        0        0        0        0        4        0      575      560      597      561      516
        1        1        1        1        0        0        0        0        4        0      576      570      735      572      517
        1        1        1        1        0        0        0        0        4        0      577      518      600      599      528
        1        1        1        1        0        0        0        0        4        0      578      806      602      601      519
        1        1        1        1        0        0        0        0        4        0      579      519      601      600      518
        1        1        1        1        0        0        0        0        4        0      580      776      604      603      520
        1        1        1        1        0        0        0        0        4        0      581      520      603      602      806
        1        1        1        1        0        0        0        0        4        0      582      522      606      605      521
        1        1        1        1        0        0        0        0        4        0      583      521      605      604      776
        1        1        1        1        0        0        0        0        4        0      584      524      608      607      523
        1        1        1        1        0        0        0        0        4        0      585      523      607      606      522
        1        1        1        1        0        0        0        0        4        0      586      526      610      609      525
        1        1        1        1        0        0        0        0        4        0      587      525      609      608      524
        1        1        1        1        0        0        0        0        4        0      588      530      612      611      527
        1        1        1        1        0        0        0        0        4        0      589      527      611      610      526
        1        1        1        1        0        0        0        0        4        0      590      528      599      598      595
        1        1        1        1        0        0        0        0        4        0      591      532      618      617      529
        1        1        1        1        0        0        0        0        4        0      592      529      617      616      596
        1        1        1        1        0        0        0        0        4        0      593      596      614      613      531
        1        1        1        1        0        0        0        0        4        0      594      531      613      612      530
        1        1        1        1        0        0        0        0        4        0      595      720      620      619      533
        1        1        1        1        0        0        0        0        4        0      596      533      619      618      532
        1        1        1        1        0        0        0        0        4        0      597      737      622      621      534
        1        1        1        1        0        0        0        0        4        0      598      534      621      620      720
        1        1        1        1        0        0        0        0        4        0      599      536      624      623      535
        1        1        1        1        0        0        0        0        4        0      600      535      623      622      737
        1        1        1        1        0        0        0        0        4        0      601      538      626      625      537
        1        1        1        1        0        0        0        0        4        0      602      537      625      624      536
        1        1        1        1        0        0        0        0        4        0      603      767      628      627      539
        1        1        1        1        0        0        0        0        4        0      604      539      627      626      538
        1        1        1        1        0        0        0        0        4        0      605      541      630      629      540
        1        1        1        1        0        0        0        0        4        0      606      540      629      628      767
        1        1        1        1        0        0        0        0        4        0      607      543      632      631      542
        1        1        1        1        0        0        0        0        4        0      608      542      631      630      541
        1        1        1        1        0        0        0        0        4        0      609      545      634      633      544
        1        1        1        1        0        0        0        0        4        0      610      544      633      632      543
        1        1        1        1        0        0        0        0        4        0      611      547      636      635      546
        1        1        1        1        0        0        0        0        4        0      612      546      635      634      545
        1        1        1        1        0        0        0        0        4        0      613      549      638      637      548
        1        1        1        1        0        0        0        0        4        0      614      548      637      636      547
        1        1        1        1        0        0        0        0        4        0      615      551      640      639      550
        1        1        1        1        0        0        0        0        4        0      616      550      639      638      549
        1        1        1        1        0        0        0        0        4        0      617      553      642      641      552
        1        1        1        1        0        0        0        0        4        0      618      552      641      640      551
        1        1        1        1        0        0        0        0        4        0      619      555      644      643      554
        1        1        1        1        0        0        0        0        4        0      620      554      643      642      553
        1        1        1        1        0        0        0        0        4        0      621      557      646      645      556
        1        1        1        1        0        0        0        0        4        0      622      556      645      644      555
        1        1        1        1        0        0        0        0        4        0      623      826      648      647      558
        1        1        1        1        0        0        0        0        4        0      624      558      647      646      557
        1        1        1        1        0        0        0        0        4        0      625      823      650      649      559
        1        1        1        1        0        0        0        0        4        0      626      559      649      648      826
        1        1        1        1        0        0        0        0        4        0      627      778      656      655      560
        1        1        1        1        0        0        0        0        4        0      628      560      655      654      597
        1        1        1        1        0        0        0        0        4        0      629      597      652      651      561
        1        1        1        1        0        0        0        0        4        0      630      561      651      650      823
        1        1        1        1        0        0        0        0        4        0      631      563      658      657      562
        1        1        1        1        0        0        0        0        4        0      632      562      657      656      778
        1        1        1        1        0        0        0        0        4        0      633      833      660      659      564
        1        1        1        1        0        0        0        0        4        0      634      564      659      658      563
        1        1        1        1        0        0        0        0        4        0      635      835      662      661      565
        1        1        1        1        0        0        0        0        4        0      636      565      661      660      833
        1        1        1        1        0        0        0        0        4        0      637      717      664      663      566
        1        1        1        1        0        0        0        0        4        0      638      566      663      662      835
        1        1        1        1        0        0        0        0        4        0      639      568      666      665      567
        1        1        1        1        0        0        0        0        4        0      640      567      665      664      717
        1        1        1        1        0        0        0        0        4        0      641      571      668      667      569
        1        1        1        1        0        0        0        0        4        0      642      569      667      666      568
        1        1        1        1        0        0        0        0        4        0      643      795      674      673      570
        1        1        1        1        0        0        0        0        4        0      644      570      673      672      735
        1        1        1        1        0        0        0        0        4        0      645      735      670      669      572
        1        1        1        1        0        0        0        0        4        0      646      572      669      668      571
        1        1        1        1        0        0        0        0        4        0      647      753      676      675      573
        1        1        1        1        0        0        0        0        4        0      648      573      675      674      795
        1        1        1        1        0        0        0        0        4        0      649      830      678      677      574
        1        1        1        1        0        0        0        0        4        0      650      574      677      676      753
        1        1        1        1        0        0        0        0        4        0      651      801      680      679      575
        1        1        1        1        0        0        0        0        4        0      652      575      679      678      830
        1        1        1        1        0        0        0        0        4        0      653      768      682      681      576
        1        1        1        1        0        0        0        0        4        0      654      576      681      680      801
        1        1        1        1        0        0        0        0        4        0      655      578      684      683      577
        1        1        1        1        0        0        0        0        4        0      656      577      683      682      768
        1        1        1        1        0        0        0        0        4        0      657      580      686      685      579
        1        1        1        1        0        0        0        0        4        0      658      579      685      684      578
        1        1        1        1        0        0        0        0        4        0      659      744      688      687      581
        1        1        1        1        0        0        0        0        4        0      660      581      687      686      580
        1        1        1        1        0        0        0        0        4        0      661      748      690      689      582
        1        1        1        1        0        0        0        0        4        0      662      582      689      688      744
        1        1        1        1        0        0        0        0        4        0      663      711      692      691      583
        1        1        1        1        0        0        0        0        4        0      664      583      691      690      748
        1        1        1        1        0        0        0        0        4        0      665      721      694      693      584
        1        1        1        1        0        0        0        0        4        0      666      584      693      692      711
        1        1        1        1        0        0        0        0        4        0      667      824      696      695      585
        1        1        1        1        0        0        0        0        4        0      668      585      695      694      721
        1        1        1        1        0        0        0        0        4        0      669      587      698      697      586
        1        1        1        1        0        0        0        0        4        0      670      586      697      696      824
        1        1        1        1        0        0        0        0        4        0      671      589      700      699      588
        1        1        1        1        0        0        0        0        4        0      672      588      699      698      587
        1        1        1        1        0        0        0        0        4        0      673      591      702      701      590
        1        1        1        1        0        0        0        0        4        0      674      590      701      700      589
        1        1        1        1        0        0        0        0        4        0      675      723      704      703      592
        1        1        1        1        0        0        0        0        4        0      676      592      703      702      591
        1        1        1        1        0        0        0        0        4        0      677      809      706      705      593
        1        1        1        1        0        0        0        0        4        0      678      593      705      704      723
        1        1        1        1        0        0        0        0        4        0      679      595      708      707      594
        1        1        1        1        0        0        0        0        4        0      680      594      707      706      809
        1        1        1        1        0        0        0        0        4        0      681      598      709      708      595
        1        1        1        1        0        0        0        0        4        0      682      616      615      614      596
        1        1        1        1        0        0        0        0        4        0      683      654      653      652      597
        1        1        1        1        0        0        0        0        4        0      684      672      671      670      735
        1        1        1        1        0        0        0        0        4        0      685      598       20       21      709
        1        1        1        1        0        0        0        0        4        0      686      599       19       20      598
        1        1        1        1        0        0        0        0        4        0      687      600       18       19      599
        1        1        1        1        0        0        0        0        4        0      688      601       17       18      600
        1        1        1        1        0        0        0        0        4        0      689      602       16       17      601
        1        1        1        1        0        0        0        0        4        0      690      603       15       16      602
        1        1        1        1        0        0        0        0        4        0      691      604       14       15      603
        1        1        1        1        0        0        0        0        4        0      692      605       13       14      604
        1        1        1        1        0        0        0        0        4        0      693      606       12       13      605
        1        1        1        1        0        0        0        0        4        0      694      607       11       12      606
        1        1        1        1        0        0        0        0        4        0      695      608       10       11      607
        1        1        1        1        0        0        0        0        4        0      696      609        9       10      608
        1        1        1        1        0        0        0        0        4        0      697      610        8        9      609
        1        1        1        1        0        0        0        0        4        0      698      611        7        8      610
        1        1        1        1        0        0        0        0        4        0      699      612        6        7      611
        1        1        1        1        0        0        0        0        4        0      700      613        5        6      612
        1        1        1        1        0        0        0        0        4        0      701      614        4        5      613
        1        1        1        1        0        0        0        0        4        0      702      615        3        4      614
        1        1        1        1        0        0        0        0        4        0      703      615      120        1        3
        1        1        1        1        0        0        0        0        4        0      704      616      119      120      615
        1        1        1        1        0        0        0        0        4        0      705      617      118      119      616
        1        1        1        1        0        0        0        0        4        0      706      618      117      118      617
        1        1        1        1        0        0        0        0        4        0      707      619      116      117      618
        1        1        1        1        0        0        0        0        4        0      708      620      115      116      619
        1        1        1        1        0        0        0        0        4        0      709      621      114      115      620
        1        1        1        1        0        0        0        0        4        0      710      622      113      114      621
        1        1        1        1        0        0        0        0        4        0      711      623      112      113      622
        1        1        1        1        0        0        0        0        4        0      712      624      111      112      623
        1        1        1        1        0        0        0        0        4        0      713      625      110      111      624
        1        1        1        1        0        0        0        0        4        0      714      626      109      110      625
        1        1        1        1        0        0        0        0        4        0      715      627      108      109      626
        1        1        1        1        0        0        0        0        4        0      716      628      107      108      627
        1        1        1        1        0        0        0        0        4        0      717      629      106      107      628
        1        1        1        1        0        0        0        0        4        0      718      630      105      106      629
        1        1        1        1        0        0        0        0        4        0      719      631      104      105      630
        1        1        1        1        0        0        0        0        4        0      720      632      103      104      631
        1        1        1        1        0        0        0        0        4        0      721      633      102      103      632
        1        1        1        1        0        0        0        0        4        0      722      634      101      102      633
        1        1        1        1        0        0        0        0        4        0      723      635      100      101      634
        1        1        1        1        0        0        0        0        4        0      724      636       99      100      635
        1        1        1        1        0        0        0        0        4        0      725      637       98       99      636
        1        1        1        1        0        0        0        0        4        0      726      638       97       98      637
        1        1        1        1        0        0        0        0        4        0      727      639       96       97      638
        1        1        1        1        0        0        0        0        4        0      728      640       95       96      639
        1        1        1        1        0        0        0        0        4        0      729      641       94       95      640
        1        1        1        1        0        0        0        0        4        0      730      642       93       94      641
        1        1        1        1        0        0        0        0        4        0      731      643       92       93      642
        1        1        1        1        0        0        0        0        4        0      732      644       91       92      643
        1        1        1        1        0        0        0        0        4        0      733      645       90       91      644
        1        1        1        1        0        0        0        0        4        0      734      646       89       90      645
        1        1        1        1        0        0        0        0        4        0      735      647       88       89      646
        1        1        1        1        0        0        0        0        4        0      736      648       87       88      647
        1        1        1        1        0        0        0        0        4        0      737      649       86       87      648
        1        1        1        1        0        0        0        0        4        0      738      650       85       86      649
        1        1        1        1        0        0        0        0        4        0      739      651       84       85      650
        1        1        1        1        0        0        0        0        4        0      740      652       83       84      651
        1        1        1        1        0        0        0        0        4        0      741      653       82       83      652
        1        1        1        1        0        0        0        0        4        0      742      653       81       62       82
        1        1        1        1        0        0        0        0        4        0      743      654       80       81      653
        1        1        1        1        0        0        0        0        4        0      744      655       79       80      654
        1        1        1        1        0        0        0        0        4        0      745      656       78       79      655
        1        1        1        1        0        0        0        0        4        0      746      657       77       78      656
        1        1        1        1        0        0        0        0        4        0      747      658       76       77      657
        1        1        1        1        0        0        0        0        4        0      748      659       75       76      658
        1        1        1        1        0        0        0        0        4        0      749      660       74       75      659
        1        1        1        1        0        0        0        0        4        0      750      661       73       74      660
        1        1        1        1        0        0        0        0        4        0      751      662       72       73      661
        1        1        1        1        0        0        0        0        4        0      752      663       71       72      662
        1        1        1        1        0        0        0        0        4        0      753      664       70       71      663
        1        1        1        1        0        0        0        0        4        0      754      665       69       70      664
        1        1        1        1        0        0        0        0        4        0      755      666       68       69      665
        1        1        1        1        0        0        0        0        4        0      756      667       67       68      666
        1        1        1        1        0        0        0        0        4        0      757      668       66       67      667
        1        1        1        1        0        0        0        0        4        0      758      669       65       66      668
        1        1        1        1        0        0        0        0        4        0      759      670       64       65      669
        1        1        1        1        0        0        0        0        4        0      760      671       63       64      670
        1        1        1        1        0        0        0        0        4        0      761      671       61       22       63
        1        1        1        1        0        0        0        0        4        0      762      672       60       61      671
        1        1        1        1        0        0        0        0        4        0      763      673       59       60      672
        1        1        1        1        0        0        0        0        4        0      764      674       58       59      673
        1        1        1        1        0        0        0        0        4        0      765      675       57       58      674
        1        1        1        1        0        0        0        0        4        0      766      676       56       57      675
        1        1        1        1        0        0        0        0        4        0      767      677       55       56      676
        1        1        1        1        0        0        0        0        4        0      768      678       54       55      677
        1        1        1        1        0        0        0        0        4        0      769      679       53       54      678
        1        1        1        1        0        0        0        0        4        0      770      680       52       53      679
        1        1        1        1        0        0        0        0        4        0      771      681       51       52      680
        1        1        1        1        0        0        0        0        4        0      772      682       50       51      681
        1        1        1        1        0        0        0        0        4        0      773      683       49       50      682
        1        1        1        1        0        0        0        0        4        0      774      684       48       49      683
        1        1        1        1        0        0        0        0        4        0      775      685       47       48      684
        1        1        1        1        0        0        0        0        4        0      776      686       46       47      685
        1        1        1        1        0        0        0        0        4        0      777      687       45       46      686
        1        1        1        1        0        0        0        0        4        0      778      688       44       45      687
        1        1        1        1        0        0        0        0        4        0      779      689       43       44      688
        1        1        1        1        0        0        0        0        4        0      780      690       42       43      689
        1        1        1        1        0        0        0        0        4        0      781      691       41       42      690
        1        1        1        1        0        0        0        0        4        0      782      692       40       41      691
        1        1        1        1        0        0        0        0        4        0      783      693       39       40      692
        1        1        1        1        0        0        0        0        4        0      784      694       38       39      693
        1        1        1        1        0        0        0        0        4        0      785      695       37       38      694
        1        1        1        1        0        0        0        0        4        0      786      696       36       37      695
        1        1        1        1        0        0        0        0        4        0      787      697       35       36      696
        1        1        1        1        0        0        0        0        4        0      788      698       34       35      697
        1        1        1        1        0        0        0        0        4        0      789      699       33       34      698
        1        1        1        1        0        0        0        0        4        0      790      700       32       33      699
        1        1        1        1        0        0        0        0        4        0      791      701       31       32      700
        1        1        1        1        0        0        0        0        4        0      792      702       30       31      701
        1        1        1        1        0        0        0        0        4        0      793      703       29       30      702
        1        1        1        1        0        0        0        0        4        0      794      704       28       29      703
        1        1        1        1        0        0        0        0        4        0      795      705       27       28      704
        1        1        1        1        0        0        0        0        4        0      796      706       26       27      705
        1        1        1        1        0        0        0        0        4        0      797      707       25       26      706
        1        1        1        1        0        0        0        0        4        0      798      708       24       25      707
        1        1        1        1        0        0        0        0        4        0      799      709       23       24      708
        1        1        1        1        0        0        0        0        4        0      800       21        2       23      709
-1
!Material Id = {EA4AE864-4F32-47A3-8993-2168C3BCC6BA}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,3700,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,140000000000,	! Pa
MP,NUXY,1,0.33,
MP,MURX,1,10000,
MP,UVID,1,0ceb4a1e-691a-4175-b634-66de54047378
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,1.e-002
secoff,mid

!************************* Model Summary ********************
!Surface Body,	My_Material,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Simple Supports ***********
CMBLOCK,_SIMPLSU,NODE,      120
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72
        73        74        75        76        77        78        79        80
        81        82        83        84        85        86        87        88
        89        90        91        92        93        94        95        96
        97        98        99       100       101       102       103       104
       105       106       107       108       109       110       111       112
       113       114       115       116       117       118       119       120

cmsel,s,_SIMPLSU
d,all,ux,0
d,all,uy,0
d,all,uz,0
nsel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 800
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/solu
antype,2                   ! modal analysis
_thickRatio=  0     ! Ratio of thick parts in the model
modopt,lanb,30
outres,erase
outres,all,none
outres,nsol,all
mxpand                    ! default expand in case of complex solution
dmpopt,esav,no
dmpopt,emat,no
dmpopt,full,no
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
*get,_nmodalsolproc,active,0,numcpu
fini
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
*get,_wallasol,active,,time,wall
/post1
/nopr
*dim,_direction,CHAR,6,1
_direction(1) = 'X'
_direction(2) = 'Y'
_direction(3) = 'Z'
_direction(4) = 'ROTX'
_direction(5) = 'ROTY'
_direction(6) = 'ROTZ'
*get,_lastLS,active,0,set,LSTP
*get,_beginset,active,0,set,nset,first,_lastLS
*get,_endset,active,0,set,nset,last,_lastLS
_nummodes = 0
*if,_endset,gt,0,then
_nummodes = _endset - _beginset + 1
*endif
*do,i_mode,1,_nummodes
   *do,j_component,1,6
			*get,PFACT_%i_mode%_%j_component%,MODE,%i_mode%,PFACT,,DIREC,_direction(%j_component%)
   *enddo
*enddo
*dim,_tmdirection,CHAR,6,1
_tmdirection(1) = 'X'
_tmdirection(2) = 'Y'
_tmdirection(3) = 'Z'
_tmdirection(4) = 'X'
_tmdirection(5) = 'Y'
_tmdirection(6) = 'Z'
*do,j_component,1,6
    *if,j_component,gt,3,then
        *get,TOTALMASS_%j_component%,ELEM,0,IOR,_tmdirection(%j_component%)
    *else
        *get,TOTALMASS_%j_component%,ELEM,0,MTOT,_tmdirection(%j_component%)
    *endif
*enddo
/gopr
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/fclean				!clean distributed files
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
